Dex Number,Name,Move 1,Move 2,Move 3,Move 4,Move 5,Move 6,Move 7,Move 8,Move 9,Move 10
1,Bulbasaur,Tackle,Leer,Leech Seed,Vine Whip,Sleep Powder,Poison Powder,Razor Leaf,,,
2,Ivysaur,Tackle,Leer,Leech Seed,Vine Whip,Sleep Powder,Poison Powder,Razor Leaf,Solar Beam,,
3,Venusaur,Tackle,Leer,Leech Seed,Vine Whip,Sleep Powder,Poison Powder,Razor Leaf,Solar Beam,Mega Drain,Body Slam
4,Charmander,Scratch,Growl,Ember,Fire Spin,Comet Punch,Dig,Slash,,,
5,Charmeleon,Scratch,Growl,Ember,Fire Spin,Comet Punch,Dig,Slash,Flamethrower,,
6,Charizard,Scratch,Growl,Ember,Fire Spin,Comet Punch,Dig,Slash,Flamethrower,Fly,Dragon Rage
7,Squirtle,Tacke,Tail Whip,Bubble,Water Gun,Bite,Withdraw,Aurora Beam,,,
8,Wartortle,Tacke,Tail Whip,Bubble,Water Gun,Bite,Withdraw,Ice Beam,Surf,,
9,Blastoise,Tacke,Tail Whip,Bubble,Water Gun,Bite,Withdraw,Ice Beam,Surf,Hydro Pump,Skull Bash
10,Caterpie,Tackle,String Shot,Bite,Stun Spore,Poison Powder,,,,,
11,Metapod,Tackle,String Shot,Bite,Stun Spore,Poison Powder,Harden,,,,
12,Butterfree,Tackle,String Shot,Bite,Stun Spore,Poison Powder,Harden,Confusion,Reflect,Fly,Psychic
13,Weedle,Tackle,String Shot,Bite,Stun Spore,Poison Powder,,,,,
14,Kakuna,Tackle,String Shot,Bite,Stun Spore,Poison Powder,Harden,,,,
15,Beedrill,Tackle,String Shot,Bite,Stun Spore,Poison Powder,Harden,Twineedle,Agility,Fly,Fury Attack
16,Pidgey,Gust,Quick Attack,Wing Attack,Reflect,Fury Attack,,,,,
17,Pidgeotto,Gust,Quick Attack,Wing Attack,Reflect,Fury Attack,Fly,,,,
18,Pidgeot,Gust,Quick Attack,Wing Attack,Reflect,Fury Attack,Fly,Mirror Move,,,
19,Rattata,Tackle,Tail Whip,Quick Attack,Hyper Fang,Rage,,,,,
20,Raticate,Tackle,Tail Whip,Quick Attack,Hyper Fang,Rage,Super Fang,Cut,,,
21,Spearow,Peck,Growl,Drill Peck,Fury Attack,Rage,,,,,
22,Fearow,Peck,Growl,Drill Peck,Fury Attack,Rage,Fly,Sky Attack,,,
23,Ekans,Wrap ,Bite,Glare,Poison Sting,Acid,,,,,
24,Arbok,Wrap ,Bite,Glare,Poison Sting,Acid,Earthquake,Take Down,Thunder Wave,,
25,Pikachu,Thunder Shock,Growl,Quick Attack,Thunder Wave,Thunderbolt,,,,,
26,Raichu,Thunder Shock,Growl,Quick Attack,Thunder Wave,Thunderbolt,Thunder,Slam,Skull Bash,Reflect,Light Screen
27,Sandshrew,Scratch,Rollout,Slash,Poison Sting,Swift,Dig,,,,
28,Sandslash,Scratch,Rollout,Slash,Poison Sting,Swift,Dig,Earthquake,Toxic,Rockslide,Skull Bash
29,Nidoran♀,Tackle,Growl,Poison Sting,Bite,Double Kick,,,,,
30,Nidorina,Tackle,Growl,Poison Sting,Bite,Double Kick,Earthquake,Toxic,Mega Kick,,
31,Nidoqueen,Tackle,Growl,Poison Sting,Bite,Double Kick,Earthquake,Toxic,Mega Kick,Superpower,Flamethrower
32,Nidoran♂,Tackle,Growl,Poison Sting,Bite,Double Kick,,,,,
33,Nidorino,Tackle,Growl,Poison Sting,Bite,Double Kick,Earthquake,Toxic,Mega Punch,,
34,Nidoking,Tackle,Growl,Poison Sting,Bite,Double Kick,Earthquake,Toxic,Mega Punch,Megahorn,Ice Beam
35,Clefairy,Tackle ,Growl,Sing,Mega Punch,Mega Kick,Toxic,Confusion,Reflect,,
36,Clefable,Tackle ,Growl,Sing,Mega Punch,Mega Kick,Toxic,Psychic,Reflect,Hyper Beam,Submission
37,Vulpix,Ember,Quick Attack,Tail Whip,Confusion,Fire Spin,,,,,
38,Ninetales,Ember,Quick Attack,Tail Whip,Confusion,Fire Spin,Flamethrower,Psychic,Toxic,,
39,Jigglypuff,Tackle ,Growl,Sing,Mega Punch,Mega Kick,Toxic,Confusion,Light Screen,,
40,Wigglytuff,Tackle ,Growl,Sing,Mega Punch,Mega Kick,Toxic,Psychic,Light Screen,Hyper Beam,Take Down
41,Zubat,Confusion,Wing Attack,Bite,Toxic,Swift,,,,,
42,Golbat,Confusion,Wing Attack,Bite,Toxic,Swift,Fly ,Crunch,Psychic,Submission,
43,Oddish,Vine Whip,Absorb,Acid,Solar Beam,Sleep Powder,,,,,
44,Gloom,Vine Whip,Absorb,Acid,Solar Beam,Sleep Powder,Mega Drain,,,,
45,Vileplume,Vine Whip,Absorb,Acid,Solar Beam,Sleep Powder,Mega Drain,Toxic,Sludge,Poison Powder,
46,Paras,Scratch,Growl,Absorb,Slash,Toxic,,,,,
47,Parasect,Scratch,Growl,Absorb,Slash,Toxic,Vice Grip,Stun Spore,Cut,,
48,Venonat,Scratch,Growl,Absorb,Psybeam,Toxic,,,,,
49,Venomoth,Scratch,Growl,Absorb,Psybeam,Toxic,Confusion,Poison Powder,Fly,,
50,Diglett,Scratch,Growl,Dig,Slash,Agility,,,,,
51,Dugtrio,Scratch,Growl,Dig,Slash,Agility,Rock Slide,Earthquake,Tri Attack,,
52,Meowth,Scratch,Growl,Quick Attack,Pay Day,Slash,Skull Bash,Agility,,,
